svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 235
rho 0.272660815283279
label 1 2
nr_sv 83 152
SV
1.7137331402188511 1:121.687 2:-3.37071 3:-3.80402 4:-7.31549 5:0.595312 6:0.491174 7:3.28461 8:-5.39324 9:5.41638 10:1.33155 11:2.01003 12:-3.17454 13:2.9394 14:121.687 15:-3.37071 16:-3.80402 17:-7.31549 18:0.595312 19:0.491174 20:3.28461 21:-5.39324 22:5.41638 23:1.33155 24:2.01003 25:-3.17454 26:2.9394
-0.36742790302442446 1:237.648 2:2.39119 3:-2.31492 4:1.38568 5:6.50354 6:-4.90741 7:0.829027 8:-3.30457 9:3.92934 10:-5.57705 11:4.07695 12:-0.91316 13:0.565668 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.84281901210763366 1:250.726 2:11.9051 3:11.7443 4:2.86573 5:7.46345 6:0.193984 7:8.79448 8:-3.40918 9:4.89038 10:-3.81251 11:1.9375 12:-3.56676 13:2.73904 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.29073934149934683 1:262.423 2:17.1645 3:8.57304 4:1.59172 5:6.72115 6:-0.33907 7:11.2587 8:-3.34198 9:5.37262 10:-3.31644 11:2.05958 12:-6.06732 13:4.06137 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.22041065007782273 1:292.99 2:23.7173 3:6.45199 4:-3.08512 5:6.15672 6:-5.31837 7:4.54298 8:-5.95453 9:8.27981 10:-5.25165 11:4.86156 12:-2.419 13:4.4798 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.29676282756031108 1:310.952 2:27.178 3:0.854242 4:-5.93199 5:2.08574 6:-13.2714 7:5.85224 8:-1.46911 9:7.78211 10:-6.16034 11:6.40105 12:-4.35148 13:4.29005 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.09387132036113581 1:325.939 2:26.6744 3:-6.33959 4:-6.75942 5:4.23888 6:-11.0009 7:5.32901 8:-3.36123 9:7.41522 10:-8.4265 11:7.07522 12:-1.60146 13:5.38108 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.80761580469952043 1:335.089 2:23.176 3:-11.2513 4:-6.40263 5:10.0259 6:-8.86961 7:1.97456 8:-5.84203 9:7.32867 10:-6.91291 11:8.54586 12:-1.60589 13:4.18275 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.38773665131318624 1:302 2:18.2191 3:-2.5069 4:-3.12168 5:17.6204 6:-2.00708 7:6.52108 8:-3.80619 9:5.78766 10:-2.70797 11:4.15852 12:-3.32756 13:1.90645 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.35554159564310039 1:285.415 2:13.2012 3:1.29594 4:-4.04919 5:12.0928 6:-1.41336 7:3.48113 8:-2.91703 9:2.92072 10:-3.5878 11:4.15513 12:-1.49918 13:2.86456 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.76424596480175899 1:293.968 2:19.3417 3:6.45271 4:-6.58752 5:10.5189 6:-3.21335 7:2.22587 8:-2.14621 9:6.61756 10:-7.28321 11:3.70133 12:-4.6853 13:1.91438 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.22035743855646103 1:309.766 2:28.3023 3:7.64508 4:-6.20017 5:9.29876 6:-9.71653 7:-3.82244 8:-6.7669 9:8.82325 10:-5.31499 11:3.85732 12:-4.58222 13:4.89623 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.39643383724760867 1:312.939 2:28.627 3:1.22183 4:-10.322 5:6.10961 6:-5.73727 7:5.19627 8:-6.90892 9:6.90685 10:-9.13378 11:1.29119 12:0.490912 13:5.36365 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.36497645873902018 1:311.177 2:15.4453 3:-4.17784 4:12.0879 5:17.5349 6:-5.53763 7:4.48706 8:-7.83125 9:7.00924 10:-8.18729 11:4.012 12:-2.51635 13:2.65191 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.43957930223973835 1:308.681 2:10.7893 3:4.96643 4:5.40829 5:13.0186 6:-2.45884 7:2.50362 8:-5.97409 9:9.03401 10:-5.83335 11:-0.271393 12:-1.09521 13:1.23645 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.71063258755207459 1:304.289 2:-1.39905 3:13.385 4:2.84339 5:4.17402 6:1.53205 7:0.222179 8:-3.94994 9:5.93101 10:-3.68301 11:-0.780771 12:-1.13765 13:-0.801863 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.24574301694335551 1:293.725 2:-20.4889 3:14.4508 4:6.01731 5:2.78172 6:3.34311 7:0.663081 8:-2.77744 9:1.60797 10:-2.94588 11:-0.207626 12:-0.621771 13:-2.67987 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.12356243791503138 1:296.418 2:-18.5065 3:11.7535 4:1.88009 5:-0.205168 6:0.168328 7:-0.341508 8:0.318821 9:5.09148 10:0.118526 11:1.60759 12:0.759554 13:-0.333832 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.44499864014002682 1:286.869 2:-18.6776 3:8.20188 4:1.61713 5:4.73179 6:2.27211 7:-3.12522 8:-0.135743 9:5.86239 10:-1.15367 11:0.563818 12:0.00537978 13:-2.73125 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.21143885227036593 1:271.47 2:-10.8933 3:8.12534 4:2.22219 5:3.52952 6:-1.18455 7:-1.9134 8:-0.4305 9:4.15586 10:-3.18848 11:1.03137 12:0.844421 13:0.55047 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.086461498406238332 1:296.292 2:8.92022 3:-0.81235 4:9.27271 5:22.0302 6:0.688772 7:-0.818427 8:-6.21464 9:8.26734 10:-7.95137 11:3.46331 12:-0.74664 13:4.18804 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.0385061487156542 1:298.731 2:4.32935 3:3.93267 4:6.7809 5:21.8326 6:1.20291 7:-2.50923 8:-5.94666 9:7.1377 10:-3.25165 11:3.2443 12:-2.04788 13:1.11585 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.053422219205964371 1:292.43 2:-4.94867 3:14.5885 4:0.677404 5:13.7242 6:7.5307 7:0.55696 8:-4.62073 9:4.05373 10:-0.322279 11:-0.129289 12:0.00171485 13:-2.17016 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.91810410521819896 1:288.509 2:-5.04141 3:14.9616 4:1.13253 5:13.9614 6:7.96671 7:-0.224323 8:-4.73171 9:3.09653 10:0.00178219 11:1.47686 12:-0.309522 13:-1.06507 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.12565069797617365 1:282.718 2:0.149322 3:8.87622 4:6.60931 5:10.3853 6:2.8037 7:4.22358 8:-4.17365 9:1.31305 10:-3.39581 11:4.03289 12:-1.26706 13:1.52879 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.12622589363374107 1:274.149 2:5.32397 3:11.347 4:4.42852 5:10.1176 6:0.271307 7:4.37398 8:-3.49707 9:3.20839 10:-2.83203 11:3.24355 12:-2.92625 13:2.05895 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-1.7745062843140753 1:263.81 2:7.22341 3:13.0369 4:4.27046 5:11.4596 6:2.16518 7:4.89289 8:-6.06672 9:2.2915 10:-3.82544 11:4.41429 12:-1.87558 13:0.703428 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.59273792641013445 1:289.393 2:16.2099 3:4.20231 4:0.25472 5:12.942 6:-2.024 7:7.05812 8:-2.34368 9:5.92513 10:-5.57972 11:0.821649 12:-3.94952 13:7.11099 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.17658560436628676 1:312.44 2:13.4022 3:-6.08301 4:7.59494 5:18.2117 6:-6.08051 7:4.63064 8:-2.72719 9:6.75775 10:-5.88311 11:3.92228 12:-5.81568 13:3.09347 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.30606251099465004 1:287.465 2:19.9014 3:-4.4102 4:4.725 5:18.6928 6:-3.7427 7:5.72119 8:-6.35886 9:4.77915 10:-2.99202 11:7.41788 12:-5.43209 13:4.81759 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.98284152033838013 1:276.57 2:16.7453 3:-0.755893 4:0.342576 5:12.9644 6:-3.32002 7:6.18721 8:-7.39133 9:2.03171 10:-2.48162 11:5.94728 12:-4.89846 13:4.73729 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.038722004496388608 1:263.378 2:11.3239 3:-4.04645 4:-0.535383 5:14.003 6:-4.61616 7:1.93504 8:-4.07327 9:4.75148 10:-1.32425 11:6.14673 12:-1.92828 13:5.48137 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.43678997095163852 1:274.96 2:5.26091 3:1.5247 4:-2.24494 5:9.5937 6:-1.40421 7:1.73749 8:-2.95803 9:5.17523 10:-4.35613 11:4.9538 12:0.474552 13:1.69558 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.29160057172420473 1:297.75 2:36.1921 3:4.44753 4:-13.7231 5:8.11416 6:-13.1073 7:-0.379844 8:-5.36526 9:11.0469 10:-6.19029 11:2.13672 12:-6.39933 13:6.9417 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.16708926433605523 1:290.438 2:30.9862 3:6.28716 4:-12.3044 5:2.93428 6:-8.4929 7:1.27658 8:-4.14912 9:11.8303 10:-6.19585 11:3.4024 12:-4.0628 13:6.19035 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.16309973196817865 1:292.209 2:23.2932 3:8.23264 4:-9.13254 5:4.87259 6:-10.4021 7:4.04008 8:-0.975704 9:7.09848 10:-7.22026 11:3.7388 12:-1.27145 13:2.48942 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-1.2164183215661866 1:278.009 2:1.90227 3:10.3728 4:-3.31967 5:-3.35347 6:-0.0329769 7:1.56094 8:-3.80079 9:6.63245 10:-4.95242 11:2.1467 12:3.17542 13:3.31497 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.19438002388618608 1:287.657 2:-10.4247 3:14.1122 4:-0.92195 5:-6.99452 6:-1.01872 7:0.354775 8:-0.13831 9:4.93231 10:0.939342 11:2.98814 12:-0.602052 13:1.54914 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.38876136210794027 1:289.952 2:-11.7795 3:17.6286 4:-3.87564 5:-10.5813 6:-0.37308 7:0.660352 8:-1.98027 9:3.51411 10:-1.62387 11:1.38744 12:1.0274 13:0.553676 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.025723517866513033 1:280.453 2:-16.1408 3:15.3963 4:-2.09074 5:-9.26872 6:0.55414 7:2.84321 8:-1.48884 9:4.39477 10:-0.238822 11:0.693378 12:0.86195 13:-0.927567 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.43923467504832725 1:277.991 2:-21.7679 3:11.0324 4:-2.76317 5:-8.53713 6:0.0923409 7:2.40003 8:-1.70877 9:3.83187 10:-0.0996964 11:-1.13766 12:-0.227602 13:-1.32535 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.071954370012619992 1:276.029 2:-19.7235 3:8.93154 4:5.43212 5:-6.24012 6:-3.37142 7:4.98949 8:-3.23149 9:3.48575 10:2.26786 11:1.63288 12:1.86727 13:0.987046 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-1.5021780195282548 1:273.515 2:-12.2649 3:2.75406 4:4.39733 5:0.74679 6:-4.44703 7:2.10355 8:-2.71548 9:0.622919 10:-0.949896 11:1.96408 12:-0.295674 13:0.638244 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.9074909715877213 1:260.43 2:-5.1628 3:3.28505 4:0.787318 5:-0.655122 6:-4.7766 7:5.19043 8:-1.25443 9:-0.421161 10:-2.13884 11:2.42171 12:-0.453313 13:3.1638 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.34929062028609681 1:255.381 2:-3.55103 3:4.30854 4:1.36567 5:1.89987 6:-0.0997556 7:6.10255 8:-3.00306 9:1.02137 10:-1.75402 11:3.00584 12:-1.65859 13:2.25165 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.54379002473194249 1:250.598 2:-2.36521 3:4.74848 4:2.75947 5:2.0923 6:-0.784249 7:6.35591 8:-2.59788 9:1.26826 10:-2.2987 11:2.77885 12:-3.06142 13:2.56218 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.16678397080164276 1:258.307 2:6.2645 3:9.6914 4:3.97542 5:3.54404 6:-2.85889 7:5.77651 8:-1.84604 9:3.86672 10:-4.77737 11:2.79696 12:-4.34168 13:3.03867 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.77986047810709602 1:271.661 2:25.7278 3:10.5693 4:-7.6315 5:7.1769 6:-3.81844 7:4.54632 8:-4.38727 9:4.90668 10:-6.69939 11:2.2297 12:-5.80783 13:5.97663 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.76786473979912728 1:238.358 2:10.8084 3:12.299 4:-0.233141 5:7.38801 6:0.160181 7:7.71083 8:-1.20525 9:4.94101 10:-4.12625 11:4.45298 12:-3.08564 13:2.88032 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.36722886367341995 1:226.768 2:0.22291 3:3.39514 4:-0.997591 5:4.88837 6:0.539731 7:4.23238 8:-4.68329 9:1.95473 10:-2.50604 11:1.72358 12:-2.30738 13:3.78714 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.40176052890669467 1:224.683 2:0.803456 3:2.45006 4:0.00301554 5:6.80894 6:1.46572 7:6.35978 8:0.225369 9:6.09365 10:-0.43394 11:2.78009 12:-3.12445 13:3.11388 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-2.2524427356788692 1:225.303 2:5.07261 3:3.9645 4:-2.8663 5:3.62573 6:-4.78718 7:2.7609 8:-3.34517 9:2.25369 10:-0.758152 11:1.88787 12:-3.62408 13:2.50053 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.55694333233183602 1:231.071 2:8.24142 3:7.93958 4:-3.60209 5:2.20646 6:-4.2735 7:4.0879 8:-3.01801 9:3.36987 10:-1.52857 11:3.99113 12:-2.25225 13:1.84326 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.893956110749619 1:274.072 2:21.3857 3:19.9377 4:-2.25318 5:2.8708 6:-9.34948 7:4.00378 8:-5.3831 9:3.84607 10:-0.764326 11:4.33389 12:-4.86233 13:4.16826 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.3020643895296834 1:281.361 2:30.2457 3:14.8403 4:-1.63511 5:8.62637 6:-10.2504 7:-1.89522 8:-8.94689 9:8.25853 10:-4.5163 11:6.097 12:-6.08989 13:5.90074 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-1.4503278395409531 1:296.48 2:24.4151 3:15.1586 4:-0.437875 5:8.309 6:-8.7422 7:-2.60271 8:-8.22611 9:6.58551 10:-3.49356 11:4.78614 12:-4.56387 13:5.60177 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.96227317312791427 1:279.777 2:23.9135 3:12.5976 4:0.47422 5:9.33341 6:-6.8815 7:1.87877 8:-4.95955 9:8.69108 10:-2.98588 11:3.6456 12:-5.79573 13:6.12849 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-1.1228145036462434 1:257.958 2:18.7648 3:14.1196 4:-0.851636 5:7.06842 6:-5.23311 7:2.23263 8:-6.4576 9:6.48007 10:-1.21071 11:3.77484 12:-5.46877 13:5.284 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.38051873407138109 1:244.654 2:13.2921 3:11.42 4:-1.59567 5:3.41162 6:-6.36179 7:0.874464 8:-4.97324 9:5.64039 10:1.29904 11:5.57601 12:-3.16254 13:5.50305 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.0203313492332074 1:270.144 2:11.4164 3:3.62695 4:-7.53383 5:4.65003 6:-3.05907 7:0.279443 8:-3.6519 9:6.12138 10:-3.49952 11:5.36598 12:-0.620295 13:4.23661 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.3917038074453667 1:315.061 2:26.5777 3:-2.36518 4:0.204763 5:10.455 6:-3.35618 7:7.57486 8:-8.58559 9:4.64391 10:-8.59233 11:2.67041 12:-5.21945 13:6.84929 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.024279758916990097 1:322.055 2:26.1315 3:-6.50688 4:1.54091 5:10.7534 6:-4.40878 7:8.26108 8:-10.8038 9:5.77617 10:-8.36118 11:3.67585 12:-3.83921 13:5.59925 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.088748816331288671 1:322.013 2:22.428 3:-7.606 4:0.525248 5:13.6034 6:-5.59351 7:5.01425 8:-7.67779 9:6.21681 10:-4.4472 11:6.96107 12:-4.81141 13:3.33343 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.25116631601714645 1:303.165 2:22.8177 3:-2.00154 4:-2.89427 5:9.31155 6:-4.98919 7:7.28696 8:-4.92292 9:4.94051 10:-6.29447 11:7.91456 12:-2.22093 13:3.36194 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.5827907488417795 1:304.216 2:9.36513 3:6.1708 4:0.902336 5:13.0152 6:0.687447 7:-0.132438 8:-4.29191 9:4.22388 10:-4.27641 11:5.66291 12:2.02057 13:-0.207324 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.84381760660819161 1:310.283 2:13.1616 3:3.90987 4:0.0150944 5:15.8206 6:1.19456 7:0.680946 8:-4.314 9:3.58583 10:-7.45975 11:5.29167 12:1.14084 13:0.570418 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.023684927874143578 1:318.347 2:22.4599 3:-2.96303 4:1.40488 5:16.9175 6:-2.30952 7:1.77015 8:-8.46317 9:2.87861 10:-13.1124 11:6.03366 12:-0.857646 13:1.04615 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.56027521698251503 1:287.521 2:5.7685 3:6.70087 4:2.96609 5:5.35412 6:2.25749 7:4.35351 8:-4.84632 9:4.9665 10:-4.89017 11:3.34615 12:-0.0735712 13:1.27285 14:90.7026 15:6.08407 16:0.661571 17:-0.30861 18:3.4507 19:-0.597162 20:1.16653 21:-1.78564 22:1.40929 23:-3.23493 24:0.695903 25:-0.587647 26:1.15586
-0.36724591683951996 1:304.063 2:25.5972 3:-1.59553 4:-1.37258 5:14.4353 6:-2.84641 7:3.82896 8:-7.29925 9:4.83393 10:-13.7829 11:3.17345 12:-1.67671 13:4.47403 14:304.063 15:25.5972 16:-1.59553 17:-1.37258 18:14.4353 19:-2.84641 20:3.82896 21:-7.29925 22:4.83393 23:-13.7829 24:3.17345 25:-1.67671 26:4.47403
