svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 247
rho 0.118489175714901
label 1 2
nr_sv 133 114
SV
0.71404565601816372 1:228.602 2:7.31302 3:5.35105 4:-4.97041 5:4.18861 6:-0.588925 7:2.86131 8:-4.30864 9:3.70205 10:0.0487007 11:5.19986 12:-2.12482 13:2.93355 14:228.602 15:7.31302 16:5.35105 17:-4.97041 18:4.18861 19:-0.588925 20:2.86131 21:-4.30864 22:3.70205 23:0.0487007 24:5.19986 25:-2.12482 26:2.93355
-0.43023810421530684 1:291.133 2:18.3077 3:8.93531 4:-2.8246 5:6.19436 6:-4.8389 7:4.98184 8:-4.85501 9:5.5619 10:-4.18193 11:5.07272 12:-4.68048 13:5.28233 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-2.6074055507835943 1:233.893 2:1.96236 3:7.66524 4:-3.88305 5:5.45519 6:-4.53883 7:4.4879 8:-4.49472 9:5.03911 10:-3.89837 11:4.52423 12:-4.49645 13:4.72704 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.15186549955895454 1:180.521 2:3.9952 3:10.9865 4:-3.95201 5:7.74609 6:-4.69364 7:6.75973 8:-4.31466 9:6.0163 10:-4.55044 11:5.44045 12:-5.92662 13:5.39977 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.16157267587049026 1:170.425 2:8.30105 3:10.7172 4:-1.64828 5:7.91152 6:-5.24474 7:3.35634 8:-5.36873 9:4.0967 10:-7.90728 11:5.96858 12:-6.0256 13:4.34694 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.054797545708236563 1:156.819 2:7.82295 3:10.9473 4:-0.898974 5:3.37046 6:-6.92939 7:3.38391 8:0.161787 9:5.10772 10:-4.47323 11:4.94104 12:-2.79234 13:3.07089 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.051493444645550536 1:142.268 2:8.29668 3:8.53734 4:-2.05239 5:4.83063 6:-2.05039 7:-0.565273 8:-4.08645 9:5.45126 10:-2.26619 11:3.20349 12:-6.55801 13:2.87701 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.39807657521426776 1:131.989 2:7.51089 3:12.9378 4:-2.63777 5:1.7937 6:-1.56408 7:4.16314 8:-0.87394 9:3.9176 10:-1.6071 11:3.00388 12:-4.87748 13:3.65065 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.54816900070254004 1:143.403 2:-10.1957 3:9.80333 4:-1.79338 5:2.22136 6:0.0415627 7:-0.341119 8:-4.68232 9:0.90617 10:2.55267 11:-0.155608 12:-1.84465 13:2.08356 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.67978798652792183 1:204.405 2:-0.474373 3:4.48738 4:-2.76465 5:5.51942 6:0.100682 7:-1.53856 8:-9.90109 9:-0.759227 10:1.74861 11:3.36504 12:-1.52027 13:3.71672 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.63577383967485324 1:176.116 2:-10.588 3:11.2043 4:-5.38065 5:5.18968 6:-0.977619 7:2.83214 8:-2.59512 9:0.855136 10:5.09988 11:0.735449 12:0.873519 13:1.6397 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.23575312036116758 1:149.511 2:0.0967795 3:1.22312 4:-6.08628 5:2.2844 6:-1.42537 7:3.4431 8:-3.01736 9:3.54108 10:-1.48489 11:2.52588 12:-2.16119 13:0.131061 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.17137556418880895 1:118.102 2:-0.803203 3:1.65159 4:-5.69585 5:2.92959 6:-0.965194 7:2.10897 8:-3.47271 9:2.28768 10:0.227696 11:6.50782 12:-1.58851 13:2.67667 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.04224533144820404 1:109.657 2:-1.54644 3:5.86272 4:-3.58642 5:2.87707 6:-1.44981 7:4.0243 8:-4.19768 9:-0.873681 10:-5.39033 11:-0.709071 12:-2.83873 13:1.66631 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.58741533159621895 1:101.68 2:-0.471696 3:2.94155 4:-2.85149 5:6.15845 6:3.60698 7:2.50416 8:-4.55746 9:5.6921 10:-3.14048 11:0.420185 12:-2.35293 13:2.77707 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.011909609171961285 1:107.509 2:-2.89623 3:3.23259 4:-1.3033 5:4.41533 6:-3.84251 7:3.96808 8:-2.30871 9:2.46992 10:-1.51948 11:0.193844 12:-2.44436 13:3.29264 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.23436344790013103 1:113.25 2:5.64683 3:9.21503 4:0.946794 5:5.40258 6:-2.14408 7:4.2095 8:-2.94143 9:2.63506 10:-1.8915 11:3.74658 12:-2.52942 13:4.70413 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.31493905680860412 1:150.343 2:8.52894 3:14.5104 4:-1.13206 5:5.95791 6:-3.50185 7:6.19724 8:-5.90244 9:4.33915 10:-3.00074 11:5.02402 12:-4.77327 13:-0.303973 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.21550701686238588 1:166.498 2:10.9763 3:12.4388 4:-2.54516 5:4.96925 6:-4.95506 7:4.27339 8:-6.0059 9:2.75792 10:-3.97541 11:2.56997 12:-4.90687 13:3.26287 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.12899959689157486 1:165.658 2:1.98956 3:0.800135 4:1.35188 5:3.58207 6:-6.96282 7:3.50252 8:-1.8919 9:7.60463 10:-1.73871 11:4.89506 12:-3.33762 13:2.85079 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.041072544671590376 1:168.446 2:0.966667 3:-0.131549 4:1.19839 5:5.01314 6:-6.93135 7:4.68186 8:-2.6579 9:7.13411 10:0.399087 11:0.874499 12:-7.44548 13:3.38897 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.39843567572632377 1:178.502 2:3.37647 3:-0.67107 4:6.35615 5:7.74877 6:-7.23076 7:1.59941 8:-3.97452 9:6.60234 10:-0.234791 11:0.270818 12:-7.87589 13:7.67618 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.36440057113552715 1:195.262 2:5.15299 3:-1.80075 4:5.13577 5:10.7746 6:-2.68712 7:5.08842 8:-1.73204 9:3.88408 10:-3.12888 11:5.91046 12:-5.19244 13:6.27014 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.19020535806751454 1:222.622 2:9.43525 3:8.14196 4:1.60288 5:12.2841 6:-1.51345 7:4.08256 8:-3.59482 9:6.3761 10:-3.17894 11:5.13539 12:-4.57849 13:4.82717 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.6148599985530312 1:253.213 2:10.7584 3:9.71397 4:5.68733 5:13.8718 6:-3.33008 7:5.78926 8:-3.63309 9:6.2072 10:-3.23266 11:4.95892 12:-6.5161 13:6.75056 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.92925047164406638 1:289.491 2:19.6544 3:3.45226 4:1.63552 5:15.5109 6:-2.14134 7:5.90507 8:-8.58625 9:2.4212 10:-5.57016 11:8.05856 12:-4.99002 13:6.48533 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.94083056144995325 1:303.85 2:15.7355 3:4.27343 4:-0.994098 5:15.5821 6:-2.79106 7:5.9203 8:-7.704 9:2.16186 10:-4.63688 11:5.73741 12:-3.83394 13:4.74465 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.18747847625968184 1:337.302 2:18.9061 3:3.8157 4:-14.7472 5:8.94035 6:-4.03576 7:2.28442 8:-3.41541 9:-3.1997 10:0.636451 11:4.97501 12:-5.32424 13:5.13306 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.27765767266264013 1:273.568 2:17.9412 3:12.7828 4:8.45453 5:9.34569 6:-9.41169 7:6.35262 8:-8.70755 9:4.58698 10:-0.803215 11:4.49459 12:-6.71084 13:3.50551 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.83651729742106584 1:263.312 2:6.65139 3:5.44518 4:5.38051 5:13.24 6:-1.23484 7:8.88334 8:-7.04821 9:1.62492 10:3.358 11:5.26119 12:-4.08197 13:2.02145 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-1.2190926716096468 1:265.166 2:20.6223 3:11.5791 4:-5.08096 5:6.51684 6:-2.69525 7:6.43604 8:-8.33111 9:3.38601 10:-3.52928 11:4.85987 12:-3.40913 13:5.10877 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.03961732625106465 1:312.949 2:27.4005 3:14.2525 4:-14.7461 5:2.72767 6:-2.59242 7:6.06584 8:-9.43296 9:-1.0645 10:-0.124834 11:4.51852 12:-1.11262 13:4.88635 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.58943663681451708 1:285.874 2:-4.75596 3:15.3904 4:5.56745 5:3.40686 6:-1.55134 7:7.81685 8:-4.59803 9:4.49913 10:-3.06186 11:3.24586 12:-1.40122 13:0.00842517 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.083098903410832453 1:281.394 2:-14.7636 3:9.86391 4:-0.107608 5:4.98334 6:-0.796004 7:3.47868 8:-5.60309 9:-2.84295 10:-1.67014 11:2.78615 12:0.182446 13:1.17419 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.754184955454548 1:283.436 2:-16.2089 3:10.5632 4:-1.04483 5:1.038 6:-3.3077 7:0.547185 8:-6.51215 9:1.39572 10:1.43545 11:2.97633 12:0.242646 13:-1.21348 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.76031194215295683 1:285.525 2:-14.9203 3:9.26118 4:-4.95953 5:-6.07935 6:-6.06736 7:3.42524 8:-4.77846 9:-1.31203 10:-1.14928 11:3.18661 12:1.45766 13:-1.16864 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.53723043906134771 1:289.621 2:-14.1113 3:11.6615 4:0.208906 5:-3.0736 6:-1.90095 7:3.19139 8:-6.91591 9:-0.618801 10:-2.3491 11:2.24099 12:-0.437702 13:-3.25823 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.43680818254676329 1:285.066 2:-9.82533 3:14.1849 4:1.54821 5:-2.68888 6:-5.37347 7:3.5579 8:-1.8166 9:2.34154 10:-0.350578 11:2.48758 12:-1.28562 13:-2.44868 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.037160696833573433 1:282.409 2:-5.09097 3:16.2255 4:-0.462454 5:0.5111 6:-1.87805 7:5.68366 8:-3.70966 9:4.81672 10:-2.92437 11:4.15884 12:1.10823 13:0.797553 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.59564250449336864 1:278.72 2:-1.3121 3:16.3515 4:5.97663 5:3.10816 6:-1.08099 7:8.08492 8:-6.03193 9:4.1889 10:-5.83394 11:3.19568 12:-1.015 13:-3.56394 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.026301600332621956 1:336.165 2:3.68912 3:18.1509 4:6.67607 5:4.20729 6:-8.20923 7:5.95788 8:-6.65568 9:-1.18231 10:-3.2939 11:1.28692 12:-1.13338 13:1.13064 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.26052880677942525 1:331.042 2:3.99137 3:14.9513 4:5.37051 5:6.69175 6:-9.05829 7:6.41316 8:-6.04539 9:-0.329808 10:-4.75359 11:2.3963 12:2.80019 13:-0.817791 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.17292535711120297 1:320.189 2:5.49873 3:14.7407 4:6.05621 5:8.83191 6:-9.09296 7:4.96938 8:-7.16885 9:2.82696 10:-5.6453 11:0.908151 12:2.71354 13:1.22156 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.26464464845214897 1:302.375 2:9.73992 3:14.2605 4:1.55407 5:11.6012 6:-5.77601 7:3.60019 8:-8.96684 9:3.63817 10:-6.46214 11:1.81941 12:2.3311 13:3.45352 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.75406065422224933 1:315.057 2:17.5019 3:3.96162 4:1.6965 5:12.4868 6:-5.51286 7:4.76688 8:-7.87651 9:1.6643 10:-1.63134 11:4.11428 12:-3.50505 13:6.58748 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.43299865865392662 1:334.423 2:17.7932 3:1.30716 4:-5.15144 5:7.95452 6:-1.52248 7:2.19522 8:-7.23849 9:0.760075 10:-2.57765 11:6.43822 12:-6.69893 13:6.37118 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.60437389498931005 1:280.148 2:21.4924 3:12.5812 4:3.46081 5:11.4165 6:-7.13143 7:6.05991 8:-8.27085 9:3.03617 10:-2.09745 11:4.32783 12:-3.59008 13:6.43775 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.7632138186082108 1:245.353 2:16.0794 3:6.2924 4:3.41785 5:6.20372 6:-3.06974 7:4.30135 8:-9.59381 9:7.61403 10:-1.30781 11:3.93327 12:-5.63059 13:3.43779 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.18139620553819685 1:235.678 2:15.9364 3:10.3311 4:3.31648 5:7.91889 6:-6.1439 7:4.59134 8:-7.74476 9:7.81571 10:-0.329821 11:2.21992 12:-5.53182 13:1.33074 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.19712241534510491 1:228.119 2:15.725 3:10.2526 4:4.62939 5:7.70716 6:-3.89587 7:1.9948 8:-5.60829 9:6.12037 10:-0.538896 11:3.84928 12:-5.7422 13:3.30041 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.22004085873044762 1:228.763 2:15.0768 3:6.22394 4:6.05002 5:12.4561 6:-4.71203 7:2.00785 8:-7.87576 9:4.6173 10:1.67472 11:3.462 12:-6.95909 13:4.95035 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.14932032584063362 1:217.74 2:11.9555 3:10.1041 4:7.05246 5:8.38593 6:-5.44012 7:6.57858 8:-6.45373 9:2.76719 10:0.33506 11:2.94238 12:-5.42007 13:2.11061 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.4225635383129509 1:207.941 2:12.219 3:10.1599 4:5.7289 5:8.41506 6:-3.61532 7:6.3072 8:-2.38534 9:8.92243 10:-2.47324 11:0.514016 12:-6.67295 13:2.05299 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.67320832178219514 1:297.656 2:-0.774031 3:-0.70266 4:-1.94975 5:0.803396 6:-3.15544 7:-0.619481 8:-5.45382 9:3.02792 10:-1.35396 11:1.99833 12:-4.74732 13:1.38435 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.44018543005079047 1:358.485 2:10.7876 3:3.86778 4:-2.03768 5:3.93866 6:-1.48164 7:3.54252 8:-1.75189 9:4.24982 10:-4.42999 11:1.66375 12:-2.72548 13:4.83946 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.18357265753742663 1:341.919 2:13.4389 3:-0.688521 4:-1.87599 5:8.3864 6:-3.01195 7:2.96608 8:-4.40158 9:6.10603 10:-0.800567 11:4.46155 12:-5.14234 13:3.09987 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-1.7073611130218338 1:299.729 2:27.9534 3:6.72377 4:-9.25908 5:5.76763 6:-4.27455 7:4.96098 8:-4.95484 9:5.42222 10:-4.15772 11:5.78443 12:-2.91982 13:6.99804 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.13312238942584526 1:319.062 2:22.4427 3:4.09438 4:-16.0303 5:2.6651 6:-0.300364 7:7.72153 8:-8.32146 9:4.68174 10:1.40742 11:4.50005 12:-3.04939 13:2.33089 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.1342629331402734 1:333.702 2:15.9213 3:1.62638 4:-18.9933 5:-0.96373 6:-0.389461 7:5.59068 8:-7.52097 9:3.81817 10:1.71231 11:3.32749 12:-2.78984 13:0.955858 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.15032456436783195 1:338.071 2:10.8967 3:3.01028 4:-17.4699 5:-1.53163 6:0.887439 7:5.13197 8:-6.37895 9:3.68389 10:3.00619 11:3.72995 12:-2.62553 13:-0.851312 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.83381373118299673 1:287.602 2:6.96702 3:7.46941 4:-9.99732 5:8.40205 6:1.71719 7:1.18291 8:-6.54906 9:6.38339 10:-0.0353318 11:2.98355 12:-2.30182 13:0.881184 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.2919466047761744 1:302.818 2:4.65051 3:21.167 4:-8.12944 5:10.1983 6:-4.71717 7:1.42999 8:-0.739119 9:3.89249 10:0.39234 11:0.979256 12:1.08237 13:0.130251 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.76825167786815562 1:296.356 2:-2.36258 3:21.1934 4:-5.68665 5:13.7061 6:2.55436 7:2.43344 8:-0.23464 9:0.00401146 10:1.99346 11:-1.13227 12:-1.39185 13:-0.0181144 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.26125150521811552 1:276.18 2:-13.6733 3:13.1026 4:-12.3832 5:5.10907 6:1.10449 7:0.973934 8:0.840443 9:2.02853 10:5.46677 11:-0.343469 12:-0.645537 13:-3.55706 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.78931759072932817 1:273.897 2:-14.2371 3:10.0668 4:-6.83105 5:7.93899 6:2.14419 7:2.64672 8:-1.38054 9:-0.59219 10:2.55413 11:0.847352 12:2.10943 13:0.767592 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.02078567653068342 1:276.173 2:-8.83676 3:14.7298 4:-6.61284 5:8.39474 6:3.84391 7:3.10448 8:0.403137 9:-1.1674 10:3.78904 11:2.20915 12:1.49235 13:3.69403 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-0.27064982868607801 1:278.693 2:-5.71497 3:16.2254 4:-0.686869 5:8.50588 6:0.950158 7:0.416645 8:-3.39649 9:-0.100884 10:0.92003 11:1.02765 12:-0.0266094 13:2.97963 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-1.2779489028941944 1:321.312 2:28.9175 3:5.99891 4:-9.10371 5:5.70461 6:-4.21602 7:6.35489 8:-5.1164 9:6.71795 10:-4.54205 11:5.61863 12:-4.84376 13:7.51555 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
-1.4273829383713654 1:278.317 2:31.4921 3:6.79765 4:-11.8785 5:9.87787 6:-4.85051 7:5.84035 8:-4.33341 9:7.47293 10:-4.96124 11:6.27398 12:-6.09794 13:7.02015 14:99.9392 15:4.0376 16:1.98839 17:-2.02282 18:1.42832 19:-0.896325 20:-0.145553 21:-2.71052 22:1.18889 23:0.267001 24:1.15533 25:-1.23753 26:1.67942
